#           x             y             z             p           U_x           U_y           U_z
    -0.171875      -0.46875           0.5             0       38.1656       7.19633             0
     -0.15625      -0.46875           0.5             0       38.1656       7.19633             0
    -0.140625      -0.46875           0.5             0       38.1656       7.19633             0
       -0.125      -0.46875           0.5             0       38.1656       7.19633             0
    -0.109375      -0.46875           0.5             0       38.1656       7.19633             0
     -0.09375      -0.46875           0.5             0       38.1656       7.19633             0
    -0.078125      -0.46875           0.5             0       38.1656       7.19633             0
      -0.0625      -0.46875           0.5             0       38.1656       7.19633             0
    -0.046875      -0.46875           0.5             0       38.1656       7.19633             0
     -0.03125      -0.46875           0.5             0       38.1656       7.19633             0
    -0.015625      -0.46875           0.5             0       38.1656       7.19633             0
  8.56287e-15      -0.46875           0.5             0       38.1656       7.19633             0
     0.015625      -0.46875           0.5             0       38.1656       7.19633             0
      0.03125      -0.46875           0.5             0       38.1656       7.19633             0
     0.046875      -0.46875           0.5             0       38.1656       7.19633             0
       0.0625      -0.46875           0.5             0       38.1656       7.19633             0
     0.078125      -0.46875           0.5             0       38.1656       7.19633             0
      0.09375      -0.46875           0.5             0       38.1656       7.19633             0
     0.109375      -0.46875           0.5             0       38.1656       7.19633             0
        0.125      -0.46875           0.5             0       38.1656       7.19633             0
     0.140625      -0.46875           0.5             0       38.1656       7.19633             0
      0.15625      -0.46875           0.5             0       38.1656       7.19633             0
     0.171875      -0.46875           0.5             0       38.1656       7.19633             0
       0.1875      -0.46875           0.5             0       38.1656       7.19633             0
     0.203125      -0.46875           0.5             0       38.1656       7.19633             0
      0.21875      -0.46875           0.5             0       38.1656       7.19633             0
     0.234375      -0.46875           0.5             0       38.1656       7.19633             0
         0.25      -0.46875           0.5             0       38.1656       7.19633             0
     0.265625      -0.46875           0.5             0       38.1656       7.19633             0
      0.28125      -0.46875           0.5             0       38.1656       7.19633             0
     0.296875      -0.46875           0.5             0       38.1656       7.19633             0
       0.3125      -0.46875           0.5             0       38.1656       7.19633             0
     0.328125      -0.46875           0.5             0       38.1656       7.19633             0
      0.34375      -0.46875           0.5             0       38.1656       7.19633             0
     0.359375      -0.46875           0.5             0       38.1656       7.19633             0
        0.375      -0.46875           0.5             0       38.1656       7.19633             0
     0.390625      -0.46875           0.5             0       38.1656       7.19633             0
      0.40625      -0.46875           0.5             0       38.1656       7.19633             0
     0.421875      -0.46875           0.5             0       38.1656       7.19633             0
       0.4375      -0.46875           0.5             0       38.1656       7.19633             0
     0.453125      -0.46875           0.5             0       38.1656       7.19633             0
      0.46875      -0.46875           0.5             0       38.1656       7.19633             0
     0.484375      -0.46875           0.5             0       38.1656       7.19633             0
          0.5      -0.46875           0.5             0       38.1656       7.19633             0
     0.515625      -0.46875           0.5             0       38.1656       7.19633             0
      0.53125      -0.46875           0.5             0       38.1656       7.19633             0
     0.546875      -0.46875           0.5             0       38.1656       7.19633             0
       0.5625      -0.46875           0.5             0       38.1656       7.19633             0
     0.578125      -0.46875           0.5             0       38.1656       7.19633             0
      0.59375      -0.46875           0.5             0       38.1656       7.19633             0
     0.609375      -0.46875           0.5             0       38.1656       7.19633             0
        0.625      -0.46875           0.5             0       38.1656       7.19633             0
     0.640625      -0.46875           0.5             0       38.1656       7.19633             0
      0.65625      -0.46875           0.5             0       38.1656       7.19633             0
     0.671875      -0.46875           0.5             0       38.1656       7.19633             0
       0.6875      -0.46875           0.5             0       38.1656       7.19633             0
     0.703125      -0.46875           0.5             0       38.1656       7.19633             0
      0.71875      -0.46875           0.5             0       38.1656       7.19633             0
     0.734375      -0.46875           0.5             0       38.1656       7.19633             0
         0.75      -0.46875           0.5             0       38.1656       7.19633             0
     0.765625      -0.46875           0.5             0       38.1656       7.19633             0
      0.78125      -0.46875           0.5             0       38.1656       7.19633             0
     0.796875      -0.46875           0.5             0       38.1656       7.19633             0
       0.8125      -0.46875           0.5             0       38.1656       7.19633             0
     0.828125      -0.46875           0.5             0       38.1656       7.19633             0
      0.84375      -0.46875           0.5             0       38.1656       7.19633             0
     0.859375      -0.46875           0.5             0       38.1656       7.19633             0
        0.875      -0.46875           0.5             0       38.1656       7.19633             0
     0.890625      -0.46875           0.5             0       38.1656       7.19633             0
      0.90625      -0.46875           0.5             0       38.1656       7.19633             0
     0.921875      -0.46875           0.5             0       38.1656       7.19633             0
       0.9375      -0.46875           0.5             0       38.1656       7.19633             0
     0.953125      -0.46875           0.5             0       38.1656       7.19633             0
      0.96875      -0.46875           0.5             0       38.1656       7.19633             0
     0.984375      -0.46875           0.5             0       38.1656       7.19633             0
            1      -0.46875           0.5             0       38.1656       7.19633             0
      1.01562      -0.46875           0.5             0       38.1656       7.19633             0
      1.03125      -0.46875           0.5             0       38.1656       7.19633             0
      1.04688      -0.46875           0.5             0       38.1656       7.19633             0
       1.0625      -0.46875           0.5             0       38.1656       7.19633             0
      1.07812      -0.46875           0.5             0       38.1656       7.19633             0
      1.09375      -0.46875           0.5             0       38.1656       7.19633             0
      1.10938      -0.46875           0.5             0       38.1656       7.19633             0
        1.125      -0.46875           0.5             0       38.1656       7.19633             0
      1.14062      -0.46875           0.5             0       38.1656       7.19633             0
      1.15625      -0.46875           0.5             0       38.1656       7.19633             0
      1.17188      -0.46875           0.5             0       38.1656       7.19633             0
       1.1875      -0.46875           0.5             0       38.1656       7.19633             0
      1.20312      -0.46875           0.5             0       38.1656       7.19633             0
      1.21875      -0.46875           0.5             0       38.1656       7.19633             0
      1.23438      -0.46875           0.5             0       38.1656       7.19633             0
         1.25      -0.46875           0.5             0       38.1656       7.19633             0
      1.26562      -0.46875           0.5             0       38.1656       7.19633             0
      1.28125      -0.46875           0.5             0       38.1656       7.19633             0
      1.29688      -0.46875           0.5             0       38.1656       7.19633             0
       1.3125      -0.46875           0.5             0       38.1656       7.19633             0
      1.32812      -0.46875           0.5             0       38.1656       7.19633             0
      1.34375      -0.46875           0.5             0       38.1656       7.19633             0
      1.35938      -0.46875           0.5             0       38.1656       7.19633             0
        1.375      -0.46875           0.5             0       38.1656       7.19633             0
      1.39062      -0.46875           0.5             0       38.1656       7.19633             0
      1.40625      -0.46875           0.5             0       38.1656       7.19633             0
      1.42188      -0.46875           0.5             0       38.1656       7.19633             0
       1.4375      -0.46875           0.5             0       38.1656       7.19633             0
      1.45312      -0.46875           0.5             0       38.1656       7.19633             0
      1.46875      -0.46875           0.5             0       38.1656       7.19633             0
      1.48438      -0.46875           0.5             0       38.1656       7.19633             0
         -0.5     -0.453125           0.5             0       38.1656       7.19633             0
    -0.484375     -0.453125           0.5             0       38.1656       7.19633             0
     -0.46875     -0.453125           0.5             0       38.1656       7.19633             0
    -0.453125     -0.453125           0.5             0       38.1656       7.19633             0
      -0.4375     -0.453125           0.5             0       38.1656       7.19633             0
    -0.421875     -0.453125           0.5             0       38.1656       7.19633             0
     -0.40625     -0.453125           0.5             0       38.1656       7.19633             0
    -0.390625     -0.453125           0.5             0       38.1656       7.19633             0
       -0.375     -0.453125           0.5             0       38.1656       7.19633             0
    -0.359375     -0.453125           0.5             0       38.1656       7.19633             0
     -0.34375     -0.453125           0.5             0       38.1656       7.19633             0
    -0.328125     -0.453125           0.5             0       38.1656       7.19633             0
      -0.3125     -0.453125           0.5             0       38.1656       7.19633             0
    -0.296875     -0.453125           0.5             0       38.1656       7.19633             0
     -0.28125     -0.453125           0.5             0       38.1656       7.19633             0
    -0.265625     -0.453125           0.5             0       38.1656       7.19633             0
        -0.25     -0.453125           0.5             0       38.1656       7.19633             0
    -0.234375     -0.453125           0.5             0       38.1656       7.19633             0
     -0.21875     -0.453125           0.5             0       38.1656       7.19633             0
    -0.203125     -0.453125           0.5             0       38.1656       7.19633             0
      -0.1875     -0.453125           0.5             0       38.1656       7.19633             0
    -0.171875     -0.453125           0.5             0       38.1656       7.19633             0
     -0.15625     -0.453125           0.5             0       38.1656       7.19633             0
    -0.140625     -0.453125           0.5             0       38.1656       7.19633             0
       -0.125     -0.453125           0.5             0       38.1656       7.19633             0
    -0.109375     -0.453125           0.5             0       38.1656       7.19633             0
     -0.09375     -0.453125           0.5             0       38.1656       7.19633             0
    -0.078125     -0.453125           0.5             0       38.1656       7.19633             0
      -0.0625     -0.453125           0.5             0       38.1656       7.19633             0
    -0.046875     -0.453125           0.5             0       38.1656       7.19633             0
     -0.03125     -0.453125           0.5             0       38.1656       7.19633             0
    -0.015625     -0.453125           0.5             0       38.1656       7.19633             0
  8.95594e-15     -0.453125           0.5             0       38.1656       7.19633             0
     0.015625     -0.453125           0.5             0       38.1656       7.19633             0
      0.03125     -0.453125           0.5             0       38.1656       7.19633             0
     0.046875     -0.453125           0.5             0       38.1656       7.19633             0
       0.0625     -0.453125           0.5             0       38.1656       7.19633             0
     0.078125     -0.453125           0.5             0       38.1656       7.19633             0
      0.09375     -0.453125           0.5             0       38.1656       7.19633             0
     0.109375     -0.453125           0.5             0       38.1656       7.19633             0
        0.125     -0.453125           0.5             0       38.1656       7.19633             0
     0.140625     -0.453125           0.5             0       38.1656       7.19633             0
      0.15625     -0.453125           0.5             0       38.1656       7.19633             0
     0.171875     -0.453125           0.5             0       38.1656       7.19633             0
       0.1875     -0.453125           0.5             0       38.1656       7.19633             0
     0.203125     -0.453125           0.5             0       38.1656       7.19633             0
      0.21875     -0.453125           0.5             0       38.1656       7.19633             0
     0.234375     -0.453125           0.5             0       38.1656       7.19633             0
         0.25     -0.453125           0.5             0       38.1656       7.19633             0
     0.265625     -0.453125           0.5             0       38.1656       7.19633             0
      0.28125     -0.453125           0.5             0       38.1656       7.19633             0
     0.296875     -0.453125           0.5             0       38.1656       7.19633             0
       0.3125     -0.453125           0.5             0       38.1656       7.19633             0
     0.328125     -0.453125           0.5             0       38.1656       7.19633             0
      0.34375     -0.453125           0.5             0       38.1656       7.19633             0
     0.359375     -0.453125           0.5             0       38.1656       7.19633             0
        0.375     -0.453125           0.5             0       38.1656       7.19633             0
     0.390625     -0.453125           0.5             0       38.1656       7.19633             0
      0.40625     -0.453125           0.5             0       38.1656       7.19633             0
     0.421875     -0.453125           0.5             0       38.1656       7.19633             0
       0.4375     -0.453125           0.5             0       38.1656       7.19633             0
     0.453125     -0.453125           0.5             0       38.1656       7.19633             0
      0.46875     -0.453125           0.5             0       38.1656       7.19633             0
     0.484375     -0.453125           0.5             0       38.1656       7.19633             0
          0.5     -0.453125           0.5             0       38.1656       7.19633             0
     0.515625     -0.453125           0.5             0       38.1656       7.19633             0
      0.53125     -0.453125           0.5             0       38.1656       7.19633             0
     0.546875     -0.453125           0.5             0       38.1656       7.19633             0
       0.5625     -0.453125           0.5             0       38.1656       7.19633             0
     0.578125     -0.453125           0.5             0       38.1656       7.19633             0
      0.59375     -0.453125           0.5             0       38.1656       7.19633             0
     0.609375     -0.453125           0.5             0       38.1656       7.19633             0
        0.625     -0.453125           0.5             0       38.1656       7.19633             0
     0.640625     -0.453125           0.5             0       38.1656       7.19633             0
      0.65625     -0.453125           0.5             0       38.1656       7.19633             0
     0.671875     -0.453125           0.5             0       38.1656       7.19633             0
       0.6875     -0.453125           0.5             0       38.1656       7.19633             0
     0.703125     -0.453125           0.5             0       38.1656       7.19633             0
      0.71875     -0.453125           0.5             0       38.1656       7.19633             0
     0.734375     -0.453125           0.5             0       38.1656       7.19633             0
         0.75     -0.453125           0.5             0       38.1656       7.19633             0
     0.765625     -0.453125           0.5             0       38.1656       7.19633             0
      0.78125     -0.453125           0.5             0       38.1656       7.19633             0
     0.796875     -0.453125           0.5             0       38.1656       7.19633             0
       0.8125     -0.453125           0.5             0       38.1656       7.19633             0
     0.828125     -0.453125           0.5             0       38.1656       7.19633             0
      0.84375     -0.453125           0.5             0       38.1656       7.19633             0
     0.859375     -0.453125           0.5             0       38.1656       7.19633             0
        0.875     -0.453125           0.5             0       38.1656       7.19633             0
     0.890625     -0.453125           0.5             0       38.1656       7.19633             0
      0.90625     -0.453125           0.5             0       38.1656       7.19633             0
     0.921875     -0.453125           0.5             0       38.1656       7.19633             0
       0.9375     -0.453125           0.5             0       38.1656       7.19633             0
     0.953125     -0.453125           0.5             0       38.1656       7.19633             0
      0.96875     -0.453125           0.5             0       38.1656       7.19633             0
     0.984375     -0.453125           0.5             0       38.1656       7.19633             0
            1     -0.453125           0.5             0       38.1656       7.19633             0
      1.01562     -0.453125           0.5             0       38.1656       7.19633             0
      1.03125     -0.453125           0.5             0       38.1656       7.19633             0
      1.04688     -0.453125           0.5             0       38.1656       7.19633             0
       1.0625     -0.453125           0.5             0       38.1656       7.19633             0
      1.07812     -0.453125           0.5             0       38.1656       7.19633             0
      1.09375     -0.453125           0.5             0       38.1656       7.19633             0
      1.10938     -0.453125           0.5             0       38.1656       7.19633             0
        1.125     -0.453125           0.5             0       38.1656       7.19633             0
      1.14062     -0.453125           0.5             0       38.1656       7.19633             0
      1.15625     -0.453125           0.5             0       38.1656       7.19633             0
      1.17188     -0.453125           0.5             0       38.1656       7.19633             0
       1.1875     -0.453125           0.5             0       38.1656       7.19633             0
      1.20312     -0.453125           0.5             0       38.1656       7.19633             0
      1.21875     -0.453125           0.5             0       38.1656       7.19633             0
      1.23438     -0.453125           0.5             0       38.1656       7.19633             0
         1.25     -0.453125           0.5             0       38.1656       7.19633             0
      1.26562     -0.453125           0.5             0       38.1656       7.19633             0
      1.28125     -0.453125           0.5             0       38.1656       7.19633             0
      1.29688     -0.453125           0.5             0       38.1656       7.19633             0
       1.3125     -0.453125           0.5             0       38.1656       7.19633             0
      1.32812     -0.453125           0.5             0       38.1656       7.19633             0
      1.34375     -0.453125           0.5             0       38.1656       7.19633             0
      1.35938     -0.453125           0.5             0       38.1656       7.19633             0
        1.375     -0.453125           0.5             0       38.1656       7.19633             0
      1.39062     -0.453125           0.5             0       38.1656       7.19633             0
      1.40625     -0.453125           0.5             0       38.1656       7.19633             0
      1.42188     -0.453125           0.5             0       38.1656       7.19633             0
       1.4375     -0.453125           0.5             0       38.1656       7.19633             0
      1.45312     -0.453125           0.5             0       38.1656       7.19633             0
      1.46875     -0.453125           0.5             0       38.1656       7.19633             0
      1.48438     -0.453125           0.5             0       38.1656       7.19633             0
         -0.5       -0.4375           0.5             0       38.1656       7.19633             0
    -0.484375       -0.4375           0.5             0       38.1656       7.19633             0
     -0.46875       -0.4375           0.5             0       38.1656       7.19633             0
    -0.453125       -0.4375           0.5             0       38.1656       7.19633             0
      -0.4375       -0.4375           0.5             0       38.1656       7.19633             0
    -0.421875       -0.4375           0.5             0       38.1656       7.19633             0
     -0.40625       -0.4375           0.5             0       38.1656       7.19633             0
    -0.390625       -0.4375           0.5             0       38.1656       7.19633             0
       -0.375       -0.4375           0.5             0       38.1656       7.19633             0
    -0.359375       -0.4375           0.5             0       38.1656       7.19633             0
     -0.34375       -0.4375           0.5             0       38.1656       7.19633             0
    -0.328125       -0.4375           0.5             0       38.1656       7.19633             0
      -0.3125       -0.4375           0.5             0       38.1656       7.19633             0
    -0.296875       -0.4375           0.5             0       38.1656       7.19633             0
     -0.28125       -0.4375           0.5             0       38.1656       7.19633             0
    -0.265625       -0.4375           0.5             0       38.1656       7.19633             0
        -0.25       -0.4375           0.5             0       38.1656       7.19633             0
    -0.234375       -0.4375           0.5             0       38.1656       7.19633             0
     -0.21875       -0.4375           0.5             0       38.1656       7.19633             0
    -0.203125       -0.4375           0.5             0       38.1656       7.19633             0
      -0.1875       -0.4375           0.5             0       38.1656       7.19633             0
    -0.171875       -0.4375           0.5             0       38.1656       7.19633             0
     -0.15625       -0.4375           0.5             0       38.1656       7.19633             0
    -0.140625       -0.4375           0.5             0       38.1656       7.19633             0
       -0.125       -0.4375           0.5             0       38.1656       7.19633             0
    -0.109375       -0.4375           0.5             0       38.1656       7.19633             0
     -0.09375       -0.4375           0.5             0       38.1656       7.19633             0
    -0.078125       -0.4375           0.5             0       38.1656       7.19633             0
      -0.0625       -0.4375           0.5             0       38.1656       7.19633             0
    -0.046875       -0.4375           0.5             0       38.1656       7.19633             0
     -0.03125       -0.4375           0.5             0       38.1656       7.19633             0
    -0.015625       -0.4375           0.5             0       38.1656       7.19633             0
  5.26142e-15       -0.4375           0.5             0       38.1656       7.19633             0
     0.015625       -0.4375           0.5             0       38.1656       7.19633             0
      0.03125       -0.4375           0.5             0       38.1656       7.19633             0
     0.046875       -0.4375           0.5             0       38.1656       7.19633             0
       0.0625       -0.4375           0.5             0       38.1656       7.19633             0
     0.078125       -0.4375           0.5             0       38.1656       7.19633             0
      0.09375       -0.4375           0.5             0       38.1656       7.19633             0
     0.109375       -0.4375           0.5             0       38.1656       7.19633             0
        0.125       -0.4375           0.5             0       38.1656       7.19633             0
     0.140625       -0.4375           0.5             0       38.1656       7.19633             0
      0.15625       -0.4375           0.5             0       38.1656       7.19633             0
     0.171875       -0.4375           0.5             0       38.1656       7.19633             0
       0.1875       -0.4375           0.5             0       38.1656       7.19633             0
     0.203125       -0.4375           0.5             0       38.1656       7.19633             0
      0.21875       -0.4375           0.5             0       38.1656       7.19633             0
     0.234375       -0.4375           0.5             0       38.1656       7.19633             0
         0.25       -0.4375           0.5             0       38.1656       7.19633             0
     0.265625       -0.4375           0.5             0       38.1656       7.19633             0
      0.28125       -0.4375           0.5             0       38.1656       7.19633             0
     0.296875       -0.4375           0.5             0       38.1656       7.19633             0
       0.3125       -0.4375           0.5             0       38.1656       7.19633             0
     0.328125       -0.4375           0.5             0       38.1656       7.19633             0
      0.34375       -0.4375           0.5             0       38.1656       7.19633             0
     0.359375       -0.4375           0.5             0       38.1656       7.19633             0
        0.375       -0.4375           0.5             0       38.1656       7.19633             0
     0.390625       -0.4375           0.5             0       38.1656       7.19633             0
      0.40625       -0.4375           0.5             0       38.1656       7.19633             0
     0.421875       -0.4375           0.5             0       38.1656       7.19633             0
       0.4375       -0.4375           0.5             0       38.1656       7.19633             0
     0.453125       -0.4375           0.5             0       38.1656       7.19633             0
      0.46875       -0.4375           0.5             0       38.1656       7.19633             0
     0.484375       -0.4375           0.5             0       38.1656       7.19633             0
          0.5       -0.4375           0.5             0       38.1656       7.19633             0
     0.515625       -0.4375           0.5             0       38.1656       7.19633             0
      0.53125       -0.4375           0.5             0       38.1656       7.19633             0
     0.546875       -0.4375           0.5             0       38.1656       7.19633             0
       0.5625       -0.4375           0.5             0       38.1656       7.19633             0
     0.578125       -0.4375           0.5             0       38.1656       7.19633             0
      0.59375       -0.4375           0.5             0       38.1656       7.19633             0
     0.609375       -0.4375           0.5             0       38.1656       7.19633             0
        0.625       -0.4375           0.5             0       38.1656       7.19633             0
     0.640625       -0.4375           0.5             0       38.1656       7.19633             0
      0.65625       -0.4375           0.5             0       38.1656       7.19633             0
     0.671875       -0.4375           0.5             0       38.1656       7.19633             0
       0.6875       -0.4375           0.5             0       38.1656       7.19633             0
     0.703125       -0.4375           0.5             0       38.1656       7.19633             0
      0.71875       -0.4375           0.5             0       38.1656       7.19633             0
     0.734375       -0.4375           0.5             0       38.1656       7.19633             0
         0.75       -0.4375           0.5             0       38.1656       7.19633             0
     0.765625       -0.4375           0.5             0       38.1656       7.19633             0
      0.78125       -0.4375           0.5             0       38.1656       7.19633             0
     0.796875       -0.4375           0.5             0       38.1656       7.19633             0
       0.8125       -0.4375           0.5             0       38.1656       7.19633             0
     0.828125       -0.4375           0.5             0       38.1656       7.19633             0
      0.84375       -0.4375           0.5             0       38.1656       7.19633             0
     0.859375       -0.4375           0.5             0       38.1656       7.19633             0
        0.875       -0.4375           0.5             0       38.1656       7.19633             0
     0.890625       -0.4375           0.5             0       38.1656       7.19633             0
      0.90625       -0.4375           0.5             0       38.1656       7.19633             0
     0.921875       -0.4375           0.5             0       38.1656       7.19633             0
       0.9375       -0.4375           0.5             0       38.1656       7.19633             0
     0.953125       -0.4375           0.5             0       38.1656       7.19633             0
      0.96875       -0.4375           0.5             0       38.1656       7.19633             0
     0.984375       -0.4375           0.5             0       38.1656       7.19633             0
            1       -0.4375           0.5             0       38.1656       7.19633             0
      1.01562       -0.4375           0.5             0       38.1656       7.19633             0
      1.03125       -0.4375           0.5             0       38.1656       7.19633             0
      1.04688       -0.4375           0.5             0       38.1656       7.19633             0
       1.0625       -0.4375           0.5             0       38.1656       7.19633             0
      1.07812       -0.4375           0.5             0       38.1656       7.19633             0
      1.09375       -0.4375           0.5             0       38.1656       7.19633             0
      1.10938       -0.4375           0.5             0       38.1656       7.19633             0
        1.125       -0.4375           0.5             0       38.1656       7.19633             0
      1.14062       -0.4375           0.5             0       38.1656       7.19633             0
      1.15625       -0.4375           0.5             0       38.1656       7.19633             0
      1.17188       -0.4375           0.5             0       38.1656       7.19633             0
       1.1875       -0.4375           0.5             0       38.1656       7.19633             0
      1.20312       -0.4375           0.5             0       38.1656       7.19633             0
      1.21875       -0.4375           0.5             0       38.1656       7.19633             0
      1.23438       -0.4375           0.5             0       38.1656       7.19633             0
         1.25       -0.4375           0.5             0       38.1656       7.19633             0
      1.26562       -0.4375           0.5             0       38.1656       7.19633             0
      1.28125       -0.4375           0.5             0       38.1656       7.19633             0
      1.29688       -0.4375           0.5             0       38.1656       7.19633             0
       1.3125       -0.4375           0.5             0       38.1656       7.19633             0
      1.32812       -0.4375           0.5             0       38.1656       7.19633             0
      1.34375       -0.4375           0.5             0       38.1656       7.19633             0
      1.35938       -0.4375           0.5             0       38.1656       7.19633             0
        1.375       -0.4375           0.5             0       38.1656       7.19633             0
      1.39062       -0.4375           0.5             0       38.1656       7.19633             0
      1.40625       -0.4375           0.5             0       38.1656       7.19633             0
      1.42188       -0.4375           0.5             0       38.1656       7.19633             0
       1.4375       -0.4375           0.5             0       38.1656       7.19633             0
      1.45312       -0.4375           0.5             0       38.1656       7.19633             0
      1.46875       -0.4375           0.5             0       38.1656       7.19633             0
      1.48438       -0.4375           0.5             0       38.1656       7.19633             0
         -0.5     -0.421875           0.5             0       38.1656       7.19633             0
    -0.484375     -0.421875           0.5             0       38.1656       7.19633             0
     -0.46875     -0.421875           0.5             0       38.1656       7.19633             0
    -0.453125     -0.421875           0.5             0       38.1656       7.19633             0
      -0.4375     -0.421875           0.5             0       38.1656       7.19633             0
    -0.421875     -0.421875           0.5             0       38.1656       7.19633             0
     -0.40625     -0.421875           0.5             0       38.1656       7.19633             0
    -0.390625     -0.421875           0.5             0       38.1656       7.19633             0
       -0.375     -0.421875           0.5             0       38.1656       7.19633             0
    -0.359375     -0.421875           0.5             0       38.1656       7.19633             0
     -0.34375     -0.421875           0.5             0       38.1656       7.19633             0
    -0.328125     -0.421875           0.5             0       38.1656       7.19633             0
      -0.3125     -0.421875           0.5             0       38.1656       7.19633             0
    -0.296875     -0.421875           0.5             0       38.1656       7.19633             0
     -0.28125     -0.421875           0.5             0       38.1656       7.19633             0
    -0.265625     -0.421875           0.5             0       38.1656       7.19633             0
        -0.25     -0.421875           0.5             0       38.1656       7.19633             0
    -0.234375     -0.421875           0.5             0       38.1656       7.19633             0
     -0.21875     -0.421875           0.5             0       38.1656       7.19633             0
    -0.203125     -0.421875           0.5             0       38.1656       7.19633             0
      -0.1875     -0.421875           0.5             0       38.1656       7.19633             0
    -0.171875     -0.421875           0.5             0       38.1656       7.19633             0
     -0.15625     -0.421875           0.5             0       38.1656       7.19633             0
    -0.140625     -0.421875           0.5             0       38.1656       7.19633             0
       -0.125     -0.421875           0.5             0       38.1656       7.19633             0
    -0.109375     -0.421875           0.5             0       38.1656       7.19633             0
     -0.09375     -0.421875           0.5             0       38.1656       7.19633             0
    -0.078125     -0.421875           0.5             0       38.1656       7.19633             0
      -0.0625     -0.421875           0.5             0       38.1656       7.19633             0
    -0.046875     -0.421875           0.5             0       38.1656       7.19633             0
     -0.03125     -0.421875           0.5             0       38.1656       7.19633             0
    -0.015625     -0.421875           0.5             0       38.1656       7.19633             0
  5.47435e-15     -0.421875           0.5             0       38.1656       7.19633             0
     0.015625     -0.421875           0.5             0       38.1656       7.19633             0
      0.03125     -0.421875           0.5             0       38.1656       7.19633             0
     0.046875     -0.421875           0.5             0       38.1656       7.19633             0
       0.0625     -0.421875           0.5             0       38.1656       7.19633             0
     0.078125     -0.421875           0.5             0       38.1656       7.19633             0
      0.09375     -0.421875           0.5             0       38.1656       7.19633             0
     0.109375     -0.421875           0.5             0       38.1656       7.19633             0
        0.125     -0.421875           0.5             0       38.1656       7.19633             0
     0.140625     -0.421875           0.5             0       38.1656       7.19633             0
      0.15625     -0.421875           0.5             0       38.1656       7.19633             0
     0.171875     -0.421875           0.5             0       38.1656       7.19633             0
       0.1875     -0.421875           0.5             0       38.1656       7.19633             0
     0.203125     -0.421875           0.5             0       38.1656       7.19633             0
      0.21875     -0.421875           0.5             0       38.1656       7.19633             0
     0.234375     -0.421875           0.5             0       38.1656       7.19633             0
         0.25     -0.421875           0.5             0       38.1656       7.19633             0
     0.265625     -0.421875           0.5             0       38.1656       7.19633             0
      0.28125     -0.421875           0.5             0       38.1656       7.19633             0
     0.296875     -0.421875           0.5             0       38.1656       7.19633             0
       0.3125     -0.421875           0.5             0       38.1656       7.19633             0
     0.328125     -0.421875           0.5             0       38.1656       7.19633             0
      0.34375     -0.421875           0.5             0       38.1656       7.19633             0
     0.359375     -0.421875           0.5             0       38.1656       7.19633             0
        0.375     -0.421875           0.5             0       38.1656       7.19633             0
     0.390625     -0.421875           0.5             0       38.1656       7.19633             0
      0.40625     -0.421875           0.5             0       38.1656       7.19633             0
     0.421875     -0.421875           0.5             0       38.1656       7.19633             0
       0.4375     -0.421875           0.5             0       38.1656       7.19633             0
     0.453125     -0.421875           0.5             0       38.1656       7.19633             0
      0.46875     -0.421875           0.5             0       38.1656       7.19633             0
     0.484375     -0.421875           0.5             0       38.1656       7.19633             0
          0.5     -0.421875           0.5             0       38.1656       7.19633             0
     0.515625     -0.421875           0.5             0       38.1656       7.19633             0
      0.53125     -0.421875           0.5             0       38.1656       7.19633             0
     0.546875     -0.421875           0.5             0       38.1656       7.19633             0
       0.5625     -0.421875           0.5             0       38.1656       7.19633             0
     0.578125     -0.421875           0.5             0       38.1656       7.19633             0
      0.59375     -0.421875           0.5             0       38.1656       7.19633             0
     0.609375     -0.421875           0.5             0       38.1656       7.19633             0
        0.625     -0.421875           0.5             0       38.1656       7.19633             0
     0.640625     -0.421875           0.5             0       38.1656       7.19633             0
      0.65625     -0.421875           0.5             0       38.1656       7.19633             0
     0.671875     -0.421875           0.5             0       38.1656       7.19633             0
       0.6875     -0.421875           0.5             0       38.1656       7.19633             0
     0.703125     -0.421875           0.5             0       38.1656       7.19633             0
      0.71875     -0.421875           0.5             0       38.1656       7.19633             0
     0.734375     -0.421875           0.5             0       38.1656       7.19633             0
         0.75     -0.421875           0.5             0       38.1656       7.19633             0
     0.765625     -0.421875           0.5             0       38.1656       7.19633             0
      0.78125     -0.421875           0.5             0       38.1656       7.19633             0
     0.796875     -0.421875           0.5             0       38.1656       7.19633             0
       0.8125     -0.421875           0.5             0       38.1656       7.19633             0
     0.828125     -0.421875           0.5             0       38.1656       7.19633             0
      0.84375     -0.421875           0.5             0       38.1656       7.19633             0
     0.859375     -0.421875           0.5             0       38.1656       7.19633             0
        0.875     -0.421875           0.5             0       38.1656       7.19633             0
     0.890625     -0.421875           0.5             0       38.1656       7.19633             0
      0.90625     -0.421875           0.5             0       38.1656       7.19633             0
     0.921875     -0.421875           0.5             0       38.1656       7.19633             0
       0.9375     -0.421875           0.5             0       38.1656       7.19633             0
     0.953125     -0.421875           0.5             0       38.1656       7.19633             0
      0.96875     -0.421875           0.5             0       38.1656       7.19633             0
     0.984375     -0.421875           0.5             0       38.1656       7.19633             0
            1     -0.421875           0.5             0       38.1656       7.19633             0
